========================================================================================
Primitive: LUT5
========================================================================================
Summary: Parameterized 5-input LUT synthesized by a Shannon MUX tree.

[1] Ising Function
8 + q[0] - 2*q[1] + 5*q[5] - q[6] - q[0]*q[4] + q[0]*q[5] + q[0]*q[6] - q[1]*q[3] - q[1]*q[5] + q[1]*q[6] + q[2]*q[3] - q[2]*q[4] - q[2]*q[5] + q[3]*q[6] - q[4]*q[5] + q[5]*q[6] + q[0]*q[1]*q[4] - q[0]*q[1]*q[5] - q[0]*q[4]*q[5] + q[0]*q[4]*q[6] - 2*q[1]*q[3]*q[5] - q[1]*q[3]*q[6] + q[1]*q[4]*q[6] - q[1]*q[5]*q[6] - q[2]*q[3]*q[6] - q[2]*q[4]*q[5] + q[2]*q[5]*q[6] + q[3]*q[5]*q[6]

[2] Qubit Count
7

[3] Qubit <-> Primitive Port Mapping
q[0] : [INPUT] I0
q[1] : [INPUT] I1
q[2] : [INPUT] I2
q[3] : [INPUT] I3
q[4] : [INPUT] I4
q[5] : [OUTPUT] O
q[6] : [ANCILLA] LUT5:O:direct:LUT5_O:a0

[4] Primitive Truth Table
I0 | I1 | I2 | I3 | I4 | O
---+----+----+----+----+--
0  | 0  | 0  | 0  | 0  | 0
0  | 0  | 0  | 0  | 1  | 0
0  | 0  | 0  | 1  | 0  | 0
0  | 0  | 0  | 1  | 1  | 0
0  | 0  | 1  | 0  | 0  | 0
0  | 0  | 1  | 0  | 1  | 0
0  | 0  | 1  | 1  | 0  | 0
0  | 0  | 1  | 1  | 1  | 0
0  | 1  | 0  | 0  | 0  | 0
0  | 1  | 0  | 0  | 1  | 0
0  | 1  | 0  | 1  | 0  | 0
0  | 1  | 0  | 1  | 1  | 0
0  | 1  | 1  | 0  | 0  | 0
0  | 1  | 1  | 0  | 1  | 0
0  | 1  | 1  | 1  | 0  | 0
0  | 1  | 1  | 1  | 1  | 0
1  | 0  | 0  | 0  | 0  | 0
1  | 0  | 0  | 0  | 1  | 0
1  | 0  | 0  | 1  | 0  | 0
1  | 0  | 0  | 1  | 1  | 0
1  | 0  | 1  | 0  | 0  | 0
1  | 0  | 1  | 0  | 1  | 0
1  | 0  | 1  | 1  | 0  | 0
1  | 0  | 1  | 1  | 1  | 0
1  | 1  | 0  | 0  | 0  | 0
1  | 1  | 0  | 0  | 1  | 0
1  | 1  | 0  | 1  | 0  | 0
1  | 1  | 0  | 1  | 1  | 0
1  | 1  | 1  | 0  | 0  | 0
1  | 1  | 1  | 0  | 1  | 0
1  | 1  | 1  | 1  | 0  | 0
1  | 1  | 1  | 1  | 1  | 1

[5] Ising Truth Table (All Qubit Combinations)
q[0] | q[1] | q[2] | q[3] | q[4] | q[5] | q[6] | energy | logic_valid | visible_min_energy | is_visible_ground
-1   | -1   | 1    | 1    | 1    | 1    | -1   | 16     | 0           | 16                 | 1                
-1   | -1   | 1    | 1    | 1    | 1    | 1    | 16     | 0           | 16                 | 1                
-1   | 1    | -1   | -1   | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | -1   | -1   | 1    | -1   | 16     | 0           | 8                  | 0                
-1   | 1    | -1   | -1   | -1   | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | 1    | -1   | -1   | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | -1   | 1    | 1    | -1   | 20     | 0           | 12                 | 0                
-1   | 1    | -1   | -1   | 1    | 1    | 1    | 12     | 0           | 12                 | 1                
-1   | 1    | -1   | 1    | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | 1    | -1   | 1    | -1   | 4      | 0           | 4                  | 1                
-1   | 1    | -1   | 1    | -1   | 1    | 1    | 4      | 0           | 4                  | 1                
-1   | 1    | -1   | 1    | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | -1   | 1    | 1    | 1    | -1   | 8      | 0           | 8                  | 1                
-1   | 1    | -1   | 1    | 1    | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | 1    | 1    | -1   | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | -1   | -1   | 1    | -1   | 12     | 0           | 12                 | 1                
-1   | 1    | 1    | -1   | -1   | 1    | 1    | 12     | 0           | 12                 | 1                
-1   | 1    | 1    | -1   | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | -1   | 1    | 1    | -1   | 8      | 0           | 8                  | 1                
-1   | 1    | 1    | -1   | 1    | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | 1    | 1    | 1    | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | 1    | 1    | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | 1    | -1   | 1    | -1   | 8      | 0           | 8                  | 1                
-1   | 1    | 1    | 1    | -1   | 1    | 1    | 8      | 0           | 8                  | 1                
-1   | 1    | 1    | 1    | 1    | -1   | -1   | 8      | 1           | 0                  | 0                
-1   | 1    | 1    | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
-1   | 1    | 1    | 1    | 1    | 1    | -1   | 4      | 0           | 4                  | 1                
-1   | 1    | 1    | 1    | 1    | 1    | 1    | 4      | 0           | 4                  | 1                
1    | -1   | -1   | -1   | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | -1   | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | -1   | -1   | -1   | 1    | -1   | 24     | 0           | 16                 | 0                
1    | -1   | -1   | -1   | -1   | 1    | 1    | 16     | 0           | 16                 | 1                
1    | -1   | -1   | -1   | 1    | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | -1   | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | -1   | -1   | 1    | 1    | -1   | 20     | 0           | 12                 | 0                
1    | -1   | -1   | -1   | 1    | 1    | 1    | 12     | 0           | 12                 | 1                
1    | -1   | -1   | 1    | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
1    | -1   | -1   | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | -1   | 1    | -1   | 1    | -1   | 20     | 0           | 20                 | 1                
1    | -1   | -1   | 1    | -1   | 1    | 1    | 28     | 0           | 20                 | 0                
1    | -1   | -1   | 1    | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
1    | -1   | -1   | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | -1   | 1    | 1    | 1    | -1   | 16     | 0           | 16                 | 1                
1    | -1   | -1   | 1    | 1    | 1    | 1    | 24     | 0           | 16                 | 0                
1    | -1   | 1    | -1   | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | 1    | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | 1    | -1   | -1   | 1    | -1   | 20     | 0           | 20                 | 1                
1    | -1   | 1    | -1   | -1   | 1    | 1    | 20     | 0           | 20                 | 1                
1    | -1   | 1    | -1   | 1    | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | 1    | -1   | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | 1    | -1   | 1    | 1    | -1   | 8      | 0           | 8                  | 1                
1    | -1   | 1    | -1   | 1    | 1    | 1    | 8      | 0           | 8                  | 1                
1    | -1   | 1    | 1    | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | 1    | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | 1    | 1    | -1   | 1    | -1   | 24     | 0           | 24                 | 1                
1    | -1   | 1    | 1    | -1   | 1    | 1    | 32     | 0           | 24                 | 0                
1    | -1   | 1    | 1    | 1    | -1   | -1   | 8      | 1           | 0                  | 0                
1    | -1   | 1    | 1    | 1    | -1   | 1    | 0      | 1           | 0                  | 1                
1    | -1   | 1    | 1    | 1    | 1    | -1   | 12     | 0           | 12                 | 1                
1    | -1   | 1    | 1    | 1    | 1    | 1    | 20     | 0           | 12                 | 0                
1    | 1    | -1   | -1   | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | -1   | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | 1    | -1   | -1   | -1   | 1    | -1   | 20     | 0           | 12                 | 0                
1    | 1    | -1   | -1   | -1   | 1    | 1    | 12     | 0           | 12                 | 1                
1    | 1    | -1   | -1   | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | -1   | -1   | 1    | -1   | 1    | 8      | 1           | 0                  | 0                
1    | 1    | -1   | -1   | 1    | 1    | -1   | 16     | 0           | 16                 | 1                
1    | 1    | -1   | -1   | 1    | 1    | 1    | 16     | 0           | 16                 | 1                
1    | 1    | -1   | 1    | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | -1   | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | 1    | -1   | 1    | -1   | 1    | -1   | 8      | 0           | 8                  | 1                
1    | 1    | -1   | 1    | -1   | 1    | 1    | 8      | 0           | 8                  | 1                
1    | 1    | -1   | 1    | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | -1   | 1    | 1    | -1   | 1    | 8      | 1           | 0                  | 0                
1    | 1    | -1   | 1    | 1    | 1    | -1   | 4      | 0           | 4                  | 1                
1    | 1    | -1   | 1    | 1    | 1    | 1    | 12     | 0           | 4                  | 0                
1    | 1    | 1    | -1   | -1   | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | 1    | -1   | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | 1    | 1    | -1   | -1   | 1    | -1   | 16     | 0           | 16                 | 1                
1    | 1    | 1    | -1   | -1   | 1    | 1    | 16     | 0           | 16                 | 1                
1    | 1    | 1    | -1   | 1    | -1   | -1   | 0      | 1           | 0                  | 1                
1    | 1    | 1    | -1   | 1    | -1   | 1    | 8      | 1           | 0                  | 0                
1    | 1    | 1    | -1   | 1    | 1    | -1   | 4      | 0           | 4                  | 1                
1    | 1    | 1    | -1   | 1    | 1    | 1    | 12     | 0           | 4                  | 0                
1    | 1    | 1    | 1    | -1   | -1   | -1   | 8      | 1           | 0                  | 0                
1    | 1    | 1    | 1    | -1   | -1   | 1    | 0      | 1           | 0                  | 1                
1    | 1    | 1    | 1    | -1   | 1    | -1   | 12     | 0           | 12                 | 1                
1    | 1    | 1    | 1    | -1   | 1    | 1    | 12     | 0           | 12                 | 1                
1    | 1    | 1    | 1    | 1    | -1   | -1   | 8      | 0           | 8                  | 1                
1    | 1    | 1    | 1    | 1    | -1   | 1    | 8      | 0           | 8                  | 1                
1    | 1    | 1    | 1    | 1    | 1    | -1   | 0      | 1           | 0                  | 1                
1    | 1    | 1    | 1    | 1    | 1    | 1    | 8      | 1           | 0                  | 0                

[6] Minimum Energy
0

[7] Parameters
init = 0x80000000 (2147483648)

[9] Verification Summary
valid_visible_assignments = 32
invalid_visible_assignments = 32
all_valid_states_have_min_energy_0 = True
all_invalid_states_have_min_energy_gt_0 = True
verification_passed = True

[10] Base Relation Synthesis Notes
BUF: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
CONST0: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
CONST1: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
MUX2: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
NOT: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
OR2: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3
XOR2: MILP-synthesized with ancilla_count=0, integer_scale=1/1, coefficient_bound=3

